time,open,close,market_cap,volume
2020-06-06,0.0206984362696,0.0205164593984,71512425.5498736,0.0
2020-06-07,0.0206299486881,0.0206506419639,71980133.9657885,0.0
2020-06-08,0.0203596038856,0.0203402373886,70898183.9250709,0.0
2020-06-09,0.0203313123815,0.0202346072617,70529998.2435615,0.0
2020-06-10,0.0202185733723,0.0203471202872,70922175.0418684,0.0
2020-06-11,0.021281506919,0.02108373578,73489731.1471802,0.0
2020-06-12,0.0197214940662,0.0197846516083,68961627.2327709,0.0
2020-06-13,0.0204971060212,0.0205637687652,71677327.6660428,0.0
2020-06-14,0.0207015079251,0.0207820297312,72438100.7984058,0.0
2020-06-15,0.0206723592614,0.0206026119385,71812719.9130576,0.0
2020-06-16,0.0204454549045,0.0202924339465,70731559.653903,0.0
2020-06-17,0.0206016435029,0.0205213710553,71529545.6821326,0.0
2020-06-18,0.0207378014925,0.020677088629,72072316.7899436,0.0
2020-06-19,0.0204753721597,0.020356922651,70956342.2828065,0.0
2020-06-20,0.0201348108677,0.0204509823949,71284198.0937079,0.0
2020-06-21,0.0225740846968,0.022293489254,77706462.8728245,0.0
2020-06-22,0.021398141282,0.0216883944794,75597337.0154373,0.0
2020-06-23,0.0220584172605,0.0220119514145,76776667.6885928,0.0
2020-06-24,0.0226952799456,0.0225908746464,78795925.1254193,0.0
2020-06-25,0.0223922688203,0.0222060043679,77453515.408117,0.0
2020-06-26,0.02161360903,0.0218227847236,76116863.0265031,0.0
2020-06-27,0.0208324793252,0.0208654415027,72777694.1835922,0.0
2020-06-28,0.0194358261726,0.0187519042506,65405774.0754527,0.0
2020-06-29,0.0201026107484,0.0200337858406,69876917.7282014,0.0
2020-06-30,0.019662714477,0.019569450983,68257339.2370958,0.0
2020-07-01,0.0190095675938,0.0188269869527,65667659.0650995,0.0
2020-07-02,0.0187171434349,0.0189248660742,66009056.9104585,0.0
2020-07-03,0.0190987591696,0.0190512727523,66579185.5365045,0.0
2020-07-04,0.0192433292739,0.019292390207,67421827.5983385,0.0
2020-07-05,0.0195105610409,0.0194319226311,67909456.7070757,0.0
2020-07-06,0.0190665278827,0.018993356497,66376783.4630402,0.0
2020-07-07,0.0199268162877,0.0199053757583,69699072.3204714,0.0
2020-07-08,0.0201038499883,0.0200178958438,70093063.6558774,0.0
2020-07-09,0.0216339167522,0.0212141137767,74281644.7320963,0.0
2020-07-10,0.0206981774834,0.0205101133868,76431354.9167176,0.0
2020-07-11,0.0211065842139,0.0209299197939,77995772.0358362,0.0
2020-07-12,0.0212979252708,0.0212650957604,79244812.0958293,0.0
2020-07-13,0.021159136348,0.0211925924695,78974627.1068485,0.0
2020-07-14,0.0224241019395,0.0221855767568,82825491.7550205,0.0
2020-07-15,0.0223529755861,0.0230019991363,85873444.2965818,0.0
2020-07-16,0.0222576881182,0.0225285013769,84105733.4456486,0.0
2020-07-17,0.0208958652122,0.0208230483408,77738759.6261927,0.0
2020-07-18,0.0211815160925,0.0209782058635,78318009.7515328,0.0
2020-07-19,0.0214950823923,0.0213761808302,79803771.0947898,0.0
2020-07-20,0.0212435559884,0.0210749319512,78679117.5950256,0.0
2020-07-21,0.0216052135225,0.0214977921832,80403606.3227812,0.0
2020-07-22,0.0212650527077,0.021183467893,79228006.2299178,0.0
2020-07-23,0.0212127153586,0.0210982304058,78909210.638893,0.0
2020-07-24,0.021052021206,0.0210847928698,78858953.0894067,0.0
2020-07-25,0.0206434921505,0.0208442505845,77959304.0907362,0.0
2020-07-26,0.0208581565185,0.020838047391,77936103.6093161,0.0
2020-07-27,0.0206942617933,0.0205216119982,76752607.8097257,0.0
2020-07-28,0.0199127957297,0.0198730783662,74327035.8072592,0.0
2020-07-29,0.0204880637646,0.0204491710712,76620382.6259682,0.0
2020-07-30,0.0203814264545,0.0202785078791,75980929.8563013,0.0
2020-07-31,0.020419094479,0.0203491349846,76245560.4287745,0.0
2020-08-01,0.0202578046921,0.0202790226804,75982858.749773,0.0
2020-08-02,0.0210080125456,0.0208576222371,78150795.98631,0.0
2020-08-03,0.0200005815893,0.0201084177584,75343624.3105872,0.0
2020-08-04,0.0204584231621,0.0205363488417,76947026.3861935,0.0
2020-08-05,0.0206499300257,0.0206427137,77485584.6622858,0.0
2020-08-06,0.0213498923418,0.0214968776306,80691819.6816659,0.0
2020-08-07,0.0217668685855,0.0218816427832,82136094.5594832,0.0
2020-08-08,0.0213764601564,0.0214956236132,80687112.5354627,0.0
2020-08-09,0.0228713657297,0.0226969536505,85196488.6603933,0.0
2020-08-10,0.0227788159501,0.0229539424079,86161135.2862278,0.0
2020-08-11,0.0243790305763,0.0254958433864,95875492.1647907,0.0
2020-08-12,0.0231159052558,0.0227529508096,85614683.898877,0.0
2020-08-13,0.0255467472548,0.0251667363084,94697263.3062154,0.0
2020-08-14,0.0274329595629,0.0271213649949,102052129.869886,0.0
2020-08-15,0.0282226518695,0.0274161710299,103161424.471242,0.0
2020-08-16,0.0301293742251,0.0298483030096,112313037.920629,0.0
2020-08-17,0.0301611128206,0.0304065956559,114413778.560207,0.0
2020-08-18,0.0287096907868,0.0290315160614,109436561.929179,0.0
2020-08-19,0.0269329596669,0.0273247799501,103002887.168756,0.0
2020-08-20,0.0248964534005,0.0251531433952,94816733.9611398,0.0
2020-08-21,0.0266800188572,0.0270671980796,102031912.237127,0.0
2020-08-22,0.0249810571174,0.0244059235906,92000030.6843329,0.0
2020-08-23,0.0261551402733,0.0257712922005,97146894.048873,0.0
2020-08-24,0.0253487202,0.02552451158,96216635.2707523,0.0
2020-08-25,0.0279407781255,0.0277344825917,104735420.855109,0.0
2020-08-26,0.0257980571292,0.0262666945983,99192523.3913999,0.0
2020-08-27,0.0269188566105,0.0273467380254,103271157.362851,0.0
2020-08-28,0.0257661036052,0.0256526757748,96873766.599035,0.0
2020-08-29,0.0268624901459,0.0271296206333,102451243.691796,0.0
2020-08-30,0.0276418289992,0.0281308353698,106232192.063447,0.0
2020-08-31,0.027157791023,0.0273403228963,103246931.518943,0.0
2020-09-01,0.0265670847429,0.0265494064011,100440234.326531,0.0
2020-09-02,0.0256263174716,0.025625072672,96943346.4886594,0.0
2020-09-03,0.0235069501118,0.0236814100169,89590190.2794161,0.0
2020-09-04,0.019450650186,0.019319705295,73089232.114392,0.0
2020-09-05,0.0194251190196,0.0195969964685,74138264.6246581,0.0
2020-09-06,0.0180386023885,0.0181131137638,68524522.2937945,0.0
2020-09-07,0.0188047680492,0.0188811830259,71430239.1109183,0.0
2020-09-08,0.018817399695,0.0187001212422,70745256.2639325,0.0
2020-09-09,0.0182667451264,0.0184618974562,69844021.316284,0.0
2020-09-10,0.0201609476455,0.0204625429137,77412751.6871177,0.0
2020-09-11,0.0204667265339,0.0210344673765,80004465.4114413,0.0
2020-09-12,0.0211957452008,0.0209796192505,79795850.9064526,0.0
2020-09-13,0.0209812997657,0.0209363222734,79631171.1242259,0.0
2020-09-14,0.0198018981238,0.0196106466985,74588972.3473094,0.0
2020-09-15,0.0201394282492,0.0201962868345,76816450.9501909,0.0
2020-09-16,0.020491120083,0.0197884162238,75265117.6275061,0.0
2020-09-17,0.0198572165,0.0202964640875,77197474.5068703,0.0
2020-09-18,0.0204313563254,0.0204097402034,77628319.506853,0.0
2020-09-19,0.0210357994933,0.0210899519935,80215500.8059768,0.0
2020-09-20,0.0208983263209,0.0207915044968,79080357.6145907,0.0
2020-09-21,0.0219554882387,0.021960518722,83526695.9254902,0.0
2020-09-22,0.0189152481719,0.0191089461306,72680757.3679132,0.0
2020-09-23,0.01963283429668,0.01976794345474,75187249.57813643,8498943.50497465
2020-09-24,0.01774218488247,0.01762249488743,67027049.33997191,10022027.88099323
2020-09-25,0.01899296376613,0.01898381963969,72204839.54052636,10219910.81964868
2020-09-26,0.01917948704622,0.01911399574918,72699963.56067266,8908526.5150796
2020-09-27,0.01888392588822,0.01901076187194,72307314.15276971,7564825.13273155
2020-09-28,0.01873418205895,0.01883888062775,71653564.91303201,8885869.74769734
2020-09-29,0.01890240972007,0.01891629845789,72204648.00763826,16701853.69526946
2020-09-30,0.01964680046123,0.01955733058044,74651506.14287804,10831120.48403158
2020-10-01,0.02016928071161,0.02021685050369,77168933.3244326,11462874.051884
2020-10-02,0.01898821379628,0.01890908011761,72177095.16899611,13491971.26906034
2020-10-03,0.01827840367796,0.01817214096722,69364154.14486231,9299727.94083093
2020-10-04,0.01852943807779,0.01875118112598,71574385.22884661,6077069.4110158
2020-10-05,0.01860204268228,0.01873661725249,71518794.04850474,5332509.91642521
2020-10-06,0.01883045808551,0.01885026773051,71952604.7530462,6038115.80640267
2020-10-07,0.01717073576124,0.01707467241914,65175050.743371084,9491018.50227845
2020-10-08,0.01700007909049,0.01677079728485,64015141.09410608,8570253.8219896
2020-10-09,0.01665707841154,0.01661454328551,63418710.18838496,12914163.65506703
2020-10-10,0.01709593042895,0.0172454719453,65827002.79909212,10397870.4442582
2020-10-11,0.01722578486863,0.0172328870069,65778965.33291487,8856646.55219231
2020-10-12,0.0178190113532,0.01783329029222,68070740.75481714,7334620.45054964
2020-10-13,0.01788533128134,0.01778035628381,68109902.75113988,9323821.95158134
2020-10-14,0.01768934672858,0.01776499566665,68051061.96503495,6631806.01690765
2020-10-15,0.01719023953219,0.01702013773312,65197789.476770036,6142804.5764603
2020-10-16,0.01718088779467,0.01716079271423,65736586.16520246,6490088.7120655
2020-10-17,0.01627791743268,0.01615879853146,61898320.76397346,6813985.07217941
2020-10-18,0.01673853052325,0.01670097271524,63975187.52310915,4730744.32044525
2020-10-19,0.0168736107081,0.01677770112378,64269105.39294777,4840184.48243296
2020-10-20,0.01624264887758,0.01626945617979,62322208.876569316,6647914.98450876
2020-10-21,0.01564930413246,0.01570784608495,60170890.402797185,25068355.22061061
2020-10-22,0.01638558198156,0.01649283277626,63177881.1712975,14022315.97492035
2020-10-23,0.01740831459873,0.01731046015913,66309906.23564631,12723635.64752456
2020-10-24,0.0170403936598,0.01694433044328,64907400.06857064,8939331.85856729
2020-10-25,0.01768264634693,0.01778006956371,68108804.43354623,8351417.80272613
2020-10-26,0.01716490837469,0.01715716902502,65722705.16553328,9483755.93988167
2020-10-27,0.01656163725309,0.0166262466954,63914497.30544058,13179131.0008448
2020-10-28,0.01579977289258,0.01591250960678,61170754.3511142,19213222.75391454
2020-10-29,0.01508616601442,0.01512667134321,64704731.49182951,8659841.10088144
2020-10-30,0.01387659175011,0.01396505582413,59735890.78963814,9240756.00308749
2020-10-31,0.01391043242094,0.01396691549303,59743845.57189711,11349409.62509895
2020-11-01,0.01372148863206,0.01367447937206,58492942.43157274,6073419.3553441
2020-11-02,0.01410736534603,0.01442327648603,61695941.63093289,5974304.28812339
2020-11-03,0.01368782659936,0.01367490714085,58494772.22373716,6308836.62014105
2020-11-04,0.01271734952992,0.01255045328397,53684891.50156284,9383066.48143112
2020-11-05,0.01225259313689,0.01228378087763,58276624.40334893,8669393.36758086
2020-11-06,0.01347631299225,0.0135836737953,64443566.98253336,12307371.10964201
2020-11-07,0.01550912402825,0.01554463199909,73746730.71130414,22149253.44706041
2020-11-08,0.01439344410839,0.01457643555708,69153420.15311697,18920841.00425071
2020-11-09,0.01573522883562,0.01601500445491,75978268.31447178,11826393.40083746
2020-11-10,0.01563389221237,0.01558751773057,74161654.39138083,12426803.93238105
2020-11-11,0.01731435220991,0.01744659815848,83006711.22233786,21002015.54319691
2020-11-12,0.01660270683193,0.01642009887797,78122874.92524195,10743906.29024955
2020-11-13,0.01586032918798,0.01591160961392,75703605.4999218,10652104.15035853
2020-11-14,0.01691734833204,0.01673939666312,79642016.8694264,8355954.88277566
2020-11-15,0.01675115190066,0.01689746925842,80394088.19880788,6147622.0423188
2020-11-16,0.01646085366842,0.01645959409861,78310783.67080641,7871220.61714646
2020-11-17,0.01661746251349,0.01674752719241,79680699.96917623,7184775.55379798
2020-11-18,0.01769223048621,0.01771379080173,84277949.45328237,17387543.65107489
2020-11-19,0.0170936444282,0.01699119888089,80840031.163429,16741327.18965167
2020-11-20,0.0172723672519,0.01729575483272,82289035.01592557,11711862.44259866
2020-11-21,0.01786992757978,0.01808907597342,86063465.89548667,12551448.56555209
2020-11-22,0.01975772213874,0.01914318647083,91078669.71116106,20670388.69147019
2020-11-23,0.01903587778776,0.01902989379365,90539650.44489138,19348118.11922919
2020-11-24,0.02116327133185,0.02143605986108,101987608.95794235,25723324.00829965
2020-11-25,0.02163742427323,0.02176123402767,103534709.30942152,27877868.56429886
2020-11-26,0.0211236484149,0.02137054513657,101675905.68095884,25653877.60484952
2020-11-27,0.0177987015762,0.01822459078572,86708212.72743385,29514627.04870369
2020-11-28,0.01772565100514,0.01776576211248,84525216.43014999,9543574.11464223
2020-11-29,0.01875361270054,0.01863959151978,88682686.24807449,9316680.53193616
2020-11-30,0.01885552204758,0.01915969018577,91157190.41116667,9315249.69405507
2020-12-01,0.01956761971032,0.01945113109753,92543796.06237087,12452326.90064324
2020-12-02,0.01871025798011,0.01894255335236,90124105.66519651,14247579.03287582
2020-12-03,0.01933389739592,0.01937362396506,92175035.7972368,8382287.1268923
2020-12-04,0.02080794719314,0.02072694280812,98613800.84342025,14706538.52581269
2020-12-05,0.01883516770229,0.01886526573424,89756389.7964596,15136211.642896
2020-12-06,0.01973029627942,0.02005145312256,95399983.64228907,8900932.33373216
2020-12-07,0.01957167332946,0.01951605617762,92852693.953247,7461666.99038158
2020-12-08,0.01923398242031,0.01917681341405,91758976.79477431,5909319.84021487
2020-12-09,0.0176044444544,0.01744465047757,83470764.60531914,8798746.07420958
2020-12-10,0.01810445298827,0.01804923293745,86363626.24551281,10627778.12889947
2020-12-11,0.01777175889199,0.01747824697974,83631520.23225474,10071413.44036195
2020-12-12,0.01748145152274,0.01785994089548,85457884.31062831,8019425.38639398
2020-12-13,0.01786857011065,0.01790260160273,85662011.17790718,6275373.15570515
2020-12-14,0.01809918107099,0.01799967496555,86126496.71333326,6053975.54183178
2020-12-15,0.01838740215986,0.018738908516,89917867.57862608,6859464.37821892
2020-12-16,0.01948812438622,0.01914633407543,91872882.05930911,14866005.15558117
2020-12-17,0.01944724699262,0.01955792244154,93847871.59347446,12789247.5263053
2020-12-18,0.01895846661142,0.01878538785611,90140896.74521732,18464211.87166526
2020-12-19,0.02059258429917,0.02036610334734,97725893.81687398,13269422.0418549
2020-12-20,0.01998197951299,0.01971519335224,94602529.4707045,18329623.54183299
2020-12-21,0.01921876630005,0.01958831639964,93993715.7282752,11477049.62924398
2020-12-22,0.01812956251885,0.01806959764638,86706207.40684822,9834670.95584121
2020-12-23,0.01863581537316,0.01864935381295,89488143.08730806,8672742.70984274
2020-12-24,0.01524604542855,0.01499820658408,71968266.04883048,15751428.61661985
2020-12-25,0.01644891592797,0.01644529280301,78912048.65481855,10017555.33353776
2020-12-26,0.01663003182357,0.01655148697031,79421616.91834632,10485864.29990997
2020-12-27,0.01928045040339,0.01906693501065,91491888.9728303,20254357.34450458
2020-12-28,0.01832173053313,0.01866047518419,89541508.5213512,23349668.91289813
2020-12-29,0.01887293060522,0.01858039579831,89409318.8349842,14830492.61258856
2020-12-30,0.01844154525652,0.01868588649495,89916942.64625242,11599746.34092351
2020-12-31,0.01813555001071,0.01790760940267,86171854.25088271,9203995.83068173
2021-01-01,0.0176330914147,0.01784275861576,85859790.67879976,10384496.80284317
2021-01-02,0.01781202953644,0.01757878487317,84589542.57582662,9893448.1004879
2021-01-03,0.01905264312094,0.01902334708545,91540811.25797495,17321941.23041403
2021-01-04,0.02000031987788,0.02050246141004,98658345.54928903,19317271.97547521
2021-01-05,0.02467505119913,0.02395262772956,115260630.22848545,44463505.22561763
2021-01-06,0.02446755305458,0.02428774628025,117200865.48427789,56544784.96347513
2021-01-07,0.03531163684883,0.03891185007939,189131605.22898152,176598894.4692535
2021-01-08,0.03300904707058,0.03169684418419,154062965.62660742,93503838.57155666
2021-01-09,0.03169677595277,0.03128983491487,152084691.23737866,60285581.12774526
2021-01-10,0.03358151817388,0.03330842158676,161896060.6985957,86114085.64276607
2021-01-11,0.03038803160959,0.02927221398205,142387786.5671908,44786640.10262673
2021-01-12,0.02606791302362,0.0257790724223,125396222.65051317,37798478.12008171
2021-01-13,0.02608377313923,0.02500770540872,121644089.59484641,24123736.70257857
2021-01-14,0.03006897339087,0.0296015571599,143989798.84217012,30779242.07046163
2021-01-15,0.0327804124122,0.03268952009099,159010466.80493718,33158237.72103258
2021-01-16,0.03406214663929,0.03507031809626,170591297.63795358,52541594.64492263
2021-01-17,0.03279512179149,0.03330880240448,162022819.6776007,38797625.85165829
2021-01-18,0.03403582488219,0.03462856884662,168442512.51659146,33947744.20309117
2021-01-19,0.03605411013898,0.03571293697582,173717165.7367228,38948934.56711307
2021-01-20,0.03244998671735,0.03396869316332,165232702.7628019,36007951.28675973
2021-01-21,0.03454711452993,0.03466203284285,168605290.24006,38841561.79697064
2021-01-22,0.02859579352561,0.02713392013822,131986560.07848358,34664843.5243329
2021-01-23,0.03125981618265,0.03137706733634,152626349.67518333,32472610.50788683
2021-01-24,0.03399920365419,0.03431954735169,166939350.27912802,53572806.69916776
2021-01-25,0.03317632609197,0.03384129488195,164613003.8460113,32823383.88968583
2021-01-26,0.0329084283345,0.03330811546121,162471347.2898238,39333844.50516544
2021-01-27,0.04335082106182,0.04468624926017,217971957.34726703,197934260.762988
2021-01-28,0.04206364200135,0.0414069234444,201975961.29306406,160377835.9208172
2021-01-29,0.03879896495044,0.03846522048145,187626836.2,83576433.27
2021-01-30,0.04029042451398,0.04003344307389,195276360.62,88772488.89
2021-01-31,0.03995404794849,0.03933791819793,191883707.98,81734104.06
2021-02-01,0.03827845604449,0.0366674971277,178857845.9,40692848.18
2021-02-02,0.04082553203735,0.0397475657904,193881899.61,45937643.86
2021-02-03,0.04107633057888,0.04047421302684,197426361.86,30741686.98
2021-02-04,0.04381116967232,0.04280181152836,208779993.46,42400381.46
2021-02-05,0.04736959686402,0.04843630373927,236264092.96,90092125.72
2021-02-06,0.05473940284547,0.05380157003625,266470071.77,101495162.3
2021-02-07,0.05249247114333,0.05265064647089,260769742.12,81331250.96
2021-02-08,0.06727499276666,0.06384968617026,316236690.58,156737330.97
2021-02-09,0.07131328117293,0.07247580495993,358960397.18,235621376.14
2021-02-10,0.09889726092906,0.10071732108876,498835847.37,334415616.25
2021-02-11,0.1167106198737,0.11485668087752,568865703.65,727867722.59
2021-02-12,0.12338414471933,0.12603623988378,624236167.54,318088238.91
2021-02-13,0.12113725814727,0.12242864634965,608029275.42,206588049.62
2021-02-14,0.11166015158179,0.11445116148027,568409917.62,182854132.98
2021-02-15,0.10083299369978,0.1008976479723,501097787.3,150228658.52
2021-02-16,0.10735070060735,0.10694264729504,531119654.47,268108240.63
2021-02-17,0.1088908909479,0.1102143783893,547368370.32,156061746.49
2021-02-18,0.11229024055622,0.11745254597388,583315984.89,199324891.66
2021-02-19,0.12275262561121,0.12767135337644,634066640.44,267638196.58
2021-02-20,0.15457587431207,0.16421070311444,815535561.38,459916516.0
2021-02-21,0.14543967804615,0.1523570127724,756665427.93,847078644.65
2021-02-22,0.16234792132,0.15808079363734,785091996.67,377629433.59
2021-02-23,0.15214883356111,0.14597912197438,724990289.5,357450877.69
2021-02-24,0.13679799280875,0.13347246347996,662877256.9,453032676.14
2021-02-25,0.16005105638087,0.16991264743856,843853681.2,444294779.47
2021-02-26,0.17691945774441,0.17250979271726,856752136.0,724298086.15
2021-02-27,0.19053210230227,0.20432096257177,1014739038.03,669786799.83
2021-02-28,0.19790583481676,0.19575756126626,972209786.54,585218385.69
2021-03-01,0.23054599436941,0.24132867822761,1198534050.11,761977691.22
2021-03-02,0.25008096397125,0.23503297815758,1167267103.48,655467876.39
2021-03-03,0.23197078959167,0.23371863968792,1160739576.7,334627817.32
2021-03-04,0.2237791534161,0.22286730713796,1106847550.09,256074939.94
2021-03-05,0.19978480982156,0.18759811688615,931686745.55,249735138.06
2021-03-06,0.21396221630148,0.22026985828783,1093947587.63,252896664.18
2021-03-07,0.21292810544339,0.21746479436711,1080016526.28,161719960.3
2021-03-08,0.21229032285635,0.21441182179684,1064854252.13,132690811.29
2021-03-09,0.21683449188025,0.21654996182353,1078410894.12,139564648.27
2021-03-10,0.29875895583628,0.31151126760547,1551314725.7,834343805.6
2021-03-11,0.28713243533918,0.2850648583098,1419612859.19,710907312.94
2021-03-12,0.41041830262942,0.4342881780408,2167950709.81,1868952594.71
2021-03-13,0.41456202809727,0.4503522090904,2248141765.61,1735390124.25
2021-03-14,0.42534612329895,0.42035898071911,2098416665.95,771150991.15
2021-03-15,0.38147276668946,0.39184366983003,1956069276.34,549145640.45
2021-03-16,0.39229018886976,0.37594326346347,1876695028.98,579194526.47
2021-03-17,0.37302088311809,0.3733838746083,1871121979.57,421829305.56
2021-03-18,0.40143819378793,0.41713430608602,2090366568.1,605382575.25
2021-03-19,0.39053432492596,0.38857931272225,1947270201.75,344161805.31
2021-03-20,0.41008442945903,0.41119054450531,2060580860.44,286910494.34
2021-03-21,0.38350440015103,0.38313184169416,1919971532.83,231358204.7
2021-03-22,0.38103939655793,0.37277882403686,1868089916.59,219513496.61
2021-03-23,0.34769939321602,0.35092939103607,1758596826.21,229592443.81
2021-03-24,0.33141124692225,0.32269710186406,1617117613.0,214316723.93
2021-03-25,0.32394105635846,0.32848686105702,1646131575.36,345205350.23
2021-03-26,0.30179953880013,0.30978257769255,1552399633.26,243872672.31
2021-03-27,0.33695138946377,0.33646617578631,1686117959.85,232504334.13
2021-03-28,0.33322347842642,0.33550091905223,1681280811.77,208993190.79
2021-03-29,0.34650543223646,0.34159266570996,1711808110.46,210660059.11
2021-03-30,0.38441658780529,0.38248154459181,1916712727.92,525315799.26
2021-03-31,0.37143995071253,0.36662913536035,1837272255.64,248828166.46
2021-04-01,0.36032419428112,0.36344995095378,1821340550.43,283627373.62
2021-04-02,0.36415907508744,0.3596022172181,1802058573.75,211375264.51
2021-04-03,0.38348374885924,0.39613507440909,1985134053.74,283929627.43
2021-04-04,0.35384989330744,0.35713207044887,1789680037.27,220350213.89
2021-04-05,0.36265958487068,0.35770085117478,1792530342.79,163464554.59
2021-04-06,0.37045194486706,0.37578741308298,1893362841.49,238507104.65
2021-04-07,0.37454656006352,0.36629649317892,1845543903.3,277759850.29
2021-04-08,0.33784548829439,0.34388044840015,1732603169.36,265056056.41
2021-04-09,0.35620335156793,0.3588712583729,1808132688.39,155095780.86
2021-04-10,0.36753138303256,0.36584839595577,1843286215.57,172992296.94
2021-04-11,0.35806490158442,0.35588098461271,1793066528.57,168337504.39
2021-04-12,0.37030420656512,0.36644441111836,1846289171.29,141505893.79
2021-04-13,0.35759038886999,0.35859028120583,1806717016.37,145098604.55
2021-04-14,0.42241295259269,0.41882187144759,2110187145.69,642001974.92
2021-04-15,0.41466489435714,0.43466340527698,2255202452.49,507223894.7
2021-04-16,0.44099040484762,0.46217248423722,2397930231.23,450157922.53
2021-04-17,0.43671556840833,0.43040049090178,2233084798.15,382736066.71
2021-04-18,0.40668009556106,0.39547416152683,2051873445.39,220771831.36
2021-04-19,0.36345649180099,0.37141689202182,1927054993.85,409164487.93
2021-04-20,0.3255067223337,0.30577014972675,1586454215.36,217308765.85
2021-04-21,0.3423118459926,0.33772566628957,1752251838.18,241864909.25
2021-04-22,0.35647426833288,0.38750279642332,2010514909.31,304921513.19
2021-04-23,0.35011968512854,0.35312239503722,1832136042.85,646489781.61
2021-04-24,0.38190535441103,0.36909545349019,1915010469.73,452445591.06
2021-04-25,0.35482319975887,0.35583123716558,1846190567.2,207452843.47
2021-04-26,0.38400274934991,0.42005460337385,2179406318.1,396248587.66
2021-04-27,0.5362218816977,0.59112045803588,3066962367.88,1913085071.51
2021-04-28,0.82899932865633,0.75711781539469,3928221086.41,2823630347.02
2021-04-29,0.776181449318,0.7678963243319,3984144174.24,3440558972.44
2021-04-30,0.88849069716731,0.91871844554769,4766667877.7,2899317279.55
2021-05-01,0.82068197160999,0.81306490666188,4218496310.65,1739496098.97
2021-05-02,0.78550227706059,0.77378834578217,4014714268.39,950041690.85
2021-05-03,0.8225791645175,0.81841122013472,4246235060.01,796103106.53
2021-05-04,0.79506610343547,0.75786415206781,3932093370.75,785147971.16
2021-05-05,0.70329686919886,0.73960837503209,3837375313.87,804133884.06
2021-05-06,0.80918400542693,0.79260898033606,4112363025.31,910099069.45
2021-05-07,0.76286255409024,0.79857435789323,4143313719.42,644962068.86
2021-05-08,0.7514626496508,0.7524048406576,3903768344.23,546791042.1
2021-05-09,0.84896602074738,0.82167866046334,4263187808.63,779721469.92
2021-05-10,0.9698727912069,0.9686671073074,5025820921.48,2983718541.54
2021-05-11,0.87613568189713,0.85551614823591,4438749828.54,1219114337.74
2021-05-12,1.06663403706123,1.07026260901859,5552937816.62,1710663793.24
2021-05-13,1.04199262459063,1.06054148444688,5502500849.28,2702851581.25
2021-05-14,1.05219731827032,1.10469465920143,6744813699.38,1941585076.17
2021-05-15,1.47155432696622,1.60841015609717,9833161753.3,3748002621.85
2021-05-16,1.59660735919089,1.61011573540618,9856469893.39,5613779002.91
2021-05-17,1.71924799138807,1.64873526624452,10106072745.49,3368199002.05
2021-05-18,1.72403436165456,1.74155708032776,10702897409.14,3142202887.22
2021-05-19,2.4483089213267,2.404323779146,14775990426.74,7968687315.49
2021-05-20,1.62570723733974,1.46109108060996,8979268110.44,8525510296.73
2021-05-21,1.8309572519651,1.90711933622294,11739444815.94,5392887036.32
2021-05-22,1.48696217305586,1.51389426224071,9318912461.95,3724873506.69
2021-05-23,1.19554776206478,1.24564081416948,7667654205.32,2651340835.2
2021-05-24,1.07733190404376,1.12706258575864,6946751742.7,3997859929.72
2021-05-25,1.74249374523213,1.80227930318903,11180601958.0,9528809406.85
2021-05-26,1.93821955508154,1.90380693918982,11825668246.31,6322409436.96
2021-05-27,2.21305346554893,2.17585072779019,13515492737.56,8057375324.5
2021-05-28,2.03989775853243,1.99696651860902,12404337363.17,5053592351.26
2021-05-29,1.81815766933182,1.88792305096271,11727004044.19,5412650041.35
2021-05-30,1.69144639820677,1.60675696994891,9980515612.13,3386690784.84
2021-05-31,1.86491418221055,1.83238575662767,11382029139.13,4069227866.85
2021-06-01,1.87278697110233,1.9511677216147,12218387200.8,3236570177.98
2021-06-02,1.82415998633564,1.76246131773496,11036690781.61,2200073760.31
2021-06-03,1.80023962092902,1.80012843613631,11272565654.01,1669484345.51
2021-06-04,1.82484924701146,1.78865515333484,11200718928.49,1511233244.04
2021-06-05,1.63254651424946,1.67494977936872,10534131545.66,2467521940.99
2021-06-06,1.52757005991009,1.5351370238482,9654818042.33,1472157095.23
2021-06-07,1.5815515623292,1.68016599954521,10566937514.05,1213085289.69
2021-06-08,1.48630785981041,1.48769192045619,9356425238.86,1825239483.64
2021-06-09,1.4800699701525,1.40417082657469,8831142510.61,2411724856.54
2021-06-10,1.49097502240028,1.47561971576191,9280500459.58,1751055665.15
2021-06-11,1.36305339155305,1.35525845625168,8529213824.72,1082349375.32
2021-06-12,1.25033241441783,1.22159091822128,7687987556.76,945195795.01
2021-06-13,1.34090894463029,1.3836981482722,8708196817.4,1629073959.07
2021-06-14,1.46522729249662,1.45542106008539,9159579391.82,1564328476.67
2021-06-15,1.54984442454807,1.66758608529285,10494823498.05,2230503015.05
2021-06-16,1.62809511532242,1.60085498669728,10074856512.37,2114256123.43
2021-06-17,1.47892309985913,1.48521161051904,9347063906.99,1472000234.12
2021-06-18,1.50376252629228,1.48045609243407,9317135423.31,1049058092.22
2021-06-19,1.38053141606605,1.39692503943769,8791439229.55,1255040133.88
2021-06-20,1.36087138530048,1.3557430492483,8532263573.11,892197968.84
2021-06-21,1.39966155118942,1.40077964327945,8815697879.43,981779457.15
2021-06-22,1.09780908868061,1.09651157545101,6900810428.57,1593449678.38
