,date,price,returns,ar_returns,ma_returns,arma_returns,arima_prices,prophet_price
202,2022-02-10,44347.79883452384,0.5694174777314487,0.2793708619955309,0.2723751783953735,0.2537213364736695,38364.0139872701,69074.34047616826
203,2022-02-11,43571.13046337891,-1.7513121091825457,0.2793708619961331,0.2723751783953735,0.2731605934209254,38418.447656494,69303.44504054045
204,2022-02-12,42412.30031147502,-2.6596283814069976,0.2793708619964147,0.2723751783953735,0.2469527080108185,38337.46176849693,69535.8257360725
205,2022-02-13,42236.56642632817,-0.4143465076316466,0.2793708619965679,0.2723751783953735,0.2567152249741855,38310.10164299499,69746.54120656713
206,2022-02-14,42157.39915316259,-0.1874377579997532,0.2793708619968797,0.2723751783953735,0.2791891958255513,38123.48190336998,69957.30209249325
207,2022-02-15,42586.464611620926,1.0177702303206582,0.2793708619974492,0.2723751783953735,0.2837260338053117,38052.95776573732,70155.63988717039
208,2022-02-16,44578.276206938615,4.6771001384655175,0.2793708619979105,0.2723751783953735,0.2719415191557293,37772.80121627015,70357.15896957755
209,2022-02-17,43937.07161828148,-1.4383790563829213,0.2793708619980993,0.2723751783953735,0.2934845450631772,37691.223414678905,70538.18791515414
210,2022-02-18,40552.13257469959,-7.704061556468112,0.2793708619981816,0.2723751783953735,0.2864465030163045,37344.41341542599,70700.11823103623
211,2022-02-19,40026.02250608061,-1.2973672041781126,0.2793708619983493,0.2723751783953735,0.238263519940121,37256.09428910394,70855.01604138568
212,2022-02-20,40118.100621485086,0.2300456294164199,0.2793708619985826,0.2723751783953735,0.2369788582940149,36961.45032385641,70979.43524079844
213,2022-02-21,38423.20987191556,-4.224753224388278,0.2793708619988311,0.2723751783953735,0.2647425753130453,36821.78581793836,71096.75117993867
214,2022-02-22,37068.771436199466,-3.5250528007189974,0.2793708619990174,0.2723751783953735,0.2819798115205649,36639.62404318232,71196.28921541045
215,2022-02-23,38285.28261421084,3.281768267138707,0.2793708619991003,0.2723751783953735,0.2762229420643356,36523.49580082505,71295.53368445573
216,2022-02-24,37278.5650718651,-2.6295157658626223,0.2793708619991454,0.2723751783953735,0.2946270588788597,36387.43536598673,71372.73449230513
217,2022-02-25,38333.74714480872,2.830532964210009,0.2793708619992506,0.2723751783953735,0.2818495609344218,36419.86152161892,71431.2005818778
218,2022-02-26,39213.08378308136,2.293896902253967,0.2793708619993963,0.2723751783953735,0.2526650305886873,36314.60187018509,71484.86694234188
219,2022-02-27,39098.69891124532,-0.2917007814758787,0.2793708619995061,0.2723751783953735,0.2578403221823436,36504.93677673012,71512.0647837024
220,2022-02-28,37706.00126664568,-3.562005088100473,0.2793708619995678,0.2723751783953735,0.2719921445660535,36483.418039274366,71537.81500044887
221,2022-03-01,43194.50421130424,14.556046147257783,0.2793708619996075,0.2723751783953735,0.261099365792559,36762.84811752293,71552.92023764325
222,2022-03-02,44357.615244967536,2.692729213821843,0.2793708619996505,0.2723751783953735,0.2482403595320818,36828.96484152149,71576.14199884947
223,2022-03-03,43925.195064951615,-0.9748499274089828,0.2793708619997103,0.2723751783953735,0.2814830178197477,37121.63408523882,71586.78073770278
224,2022-03-04,42458.1411201421,-3.3398917014260343,0.2793708619997807,0.2723751783953735,0.2911195039735504,37282.675293976165,71588.94881306792
225,2022-03-05,39148.44970501965,-7.795186807065213,0.2793708619998302,0.2723751783953735,0.2817209516415837,37531.9467187326,71597.12341582266
226,2022-03-06,39404.19892431593,0.6532805800059327,0.2793708619998533,0.2723751783953735,0.2751406344222539,37706.37425974448,71589.90937647382
227,2022-03-07,38429.30278301694,-2.474092020425256,0.2793708619998723,0.2723751783953735,0.2670975142924429,37961.25665632326,71592.33208295217
228,2022-03-08,38059.904292538864,-0.9612417184974852,0.2793708619999034,0.2723751783953735,0.2439253192529301,38017.50809178196,71594.93575102401
229,2022-03-09,38742.81608045671,1.794307685770291,0.2793708619999382,0.2723751783953735,0.2440837174879079,38261.48352605639,71615.97324162512
230,2022-03-10,41974.06923817848,8.340264040206758,0.2793708619999678,0.2723751783953735,0.2820016486426256,38218.66169456753,71634.00495542194
231,2022-03-11,39439.96953161491,-6.037298152304538,0.2793708619999877,0.2723751783953735,0.2868696915949208,38368.76622628063,71652.19611872746
232,2022-03-12,38794.46318889842,-1.6366806323190763,0.2793708619999999,0.2723751783953735,0.2752862849292101,38266.823645614175,71683.89886475989
233,2022-03-13,38884.7248489191,0.2326663461772238,0.2793708620000116,0.2723751783953735,0.2725230700290878,38296.771758095965,71706.44819685332
234,2022-03-14,37846.31643962368,-2.670478994849512,0.2793708620000291,0.2723751783953735,0.2790014271709443,38128.02140259455,71743.49114449092
235,2022-03-15,39664.25002606368,4.803462417115689,0.2793708620000475,0.2723751783953735,0.2630122022574881,38045.71921792672,71784.12336532577
236,2022-03-16,39335.56940371599,-0.8286570958273787,0.2793708620000603,0.2723751783953735,0.2578026424289772,37812.524241282685,71845.11835422201
237,2022-03-17,41140.84481577167,4.589422345784411,0.2793708620000678,0.2723751783953735,0.2677728589544931,37675.75260229453,71903.56574010677
238,2022-03-18,40944.84167953429,-0.4764198137278796,0.2793708620000746,0.2723751783953735,0.2590800918864289,37376.96088640871,71961.20694700154
239,2022-03-19,41794.64783390654,2.0754901460444897,0.2793708620000827,0.2723751783953735,0.2605689445379386,37268.05801030244,72030.05362471013
240,2022-03-20,42191.40531212776,0.9493021206876672,0.2793708620000917,0.2723751783953735,0.2820913909922026,36951.0573369117,72086.21700269553
241,2022-03-21,41246.13284847771,-2.240438441566517,0.2793708620001001,0.2723751783953735,0.2984765185253686,36865.36951934456,72152.26663466846
242,2022-03-22,41074.10451849765,-0.4170774763588847,0.2793708620001058,0.2723751783953735,0.2738627512725112,36636.67173217407,72216.39205507559
243,2022-03-23,42364.3780528832,3.1413308932991546,0.2793708620001093,0.2723751783953735,0.2582559911346427,36571.072516026165,72294.6519064319
244,2022-03-24,42886.65421682143,1.2328191465156737,0.279370862000113,0.2723751783953735,0.2584095487653743,36452.84762256571,72363.6265609561
245,2022-03-25,43964.54622463837,2.513350662346969,0.2793708620001179,0.2723751783953735,0.2565259114207585,36476.89077489239,72424.7622111581
246,2022-03-26,44349.85843334273,0.8764157526739647,0.2793708620001225,0.2723751783953735,0.2629018060066977,36432.76139849536,72489.99169532822
247,2022-03-27,44505.35710237063,0.3506181857640289,0.279370862000126,0.2723751783953735,0.279315936706446,36574.746417445385,72535.56023629074
248,2022-03-28,46821.85024693429,5.20497597454459,0.2793708620001285,0.2723751783953735,0.2851171748505089,36580.35921747364,72584.3747478244
249,2022-03-29,47100.43859807688,0.5949964592884216,0.2793708620001305,0.2723751783953735,0.2668397896109321,36815.82088329874,72625.15057225106
250,2022-03-30,47456.89702971699,0.7568049093595208,0.2793708620001327,0.2723751783953735,0.270692560913114,36864.01024902597,72674.64069507722
251,2022-03-31,47062.14656183097,-0.8318084253145175,0.2793708620001352,0.2723751783953735,0.2782559551516105,37146.95812924586,72710.26407713123
252,2022-04-01,45554.16381205456,-3.2042370778714746,0.2793708620001375,0.2723751783953735,0.2685197307102606,37258.29789847613,72734.42180788885
253,2022-04-02,46285.49805877043,1.6054169048809186,0.279370862000139,0.2723751783953735,0.2537931540304787,37511.195537556654,72760.08716616046
254,2022-04-03,45859.12870068277,-0.9211726695611656,0.2793708620001401,0.2723751783953735,0.2589469316794696,37671.61655666306,72764.59865478538
255,2022-04-04,46445.27161962968,1.278137931430412,0.2793708620001413,0.2723751783953735,0.2691559955559821,37882.27759316976,72771.97559526293
256,2022-04-05,46624.50707545264,0.3859067878660083,0.2793708620001425,0.2723751783953735,0.2719426655173145,37985.71462988988,72772.03109487871
257,2022-04-06,45544.35561952329,-2.3167032182910496,0.2793708620001438,0.2723751783953735,0.2866630594890759,38189.5790841248,72782.56837279051
258,2022-04-07,43207.49887037383,-5.130947001800879,0.2793708620001448,0.2723751783953735,0.2855664642729967,38178.69659426359,72781.97799212
259,2022-04-08,43505.13680265104,0.688857119848918,0.2793708620001455,0.2723751783953735,0.2658916473944231,38335.65351210938,72773.52554997496
260,2022-04-09,42282.07939459544,-2.8112942469383677,0.2793708620001461,0.2723751783953735,0.2507225505623543,38224.91133857631,72770.91667890272
261,2022-04-10,42781.09046341356,1.180195193715794,0.2793708620001467,0.2723751783953735,0.2627788589914545,38285.90392952303,72752.06909265937
262,2022-04-11,42201.03823033143,-1.3558612620643395,0.2793708620001474,0.2723751783953735,0.2709318262649029,38103.17917130944,72741.41181016873
263,2022-04-12,39533.71330624112,-6.320519674260538,0.279370862000148,0.2723751783953735,0.2679162299612321,38048.57461564873,72728.98678601689
264,2022-04-13,40123.56976191839,1.492034029558642,0.2793708620001485,0.2723751783953735,0.2736103308108875,37837.66790565105,72732.63920746466
265,2022-04-14,41160.21914540542,2.5836419581762198,0.2793708620001488,0.2723751783953735,0.2761207751015273,37700.580817351714,72730.61413009626
266,2022-04-15,39939.40395993831,-2.96600749659367,0.2793708620001491,0.2723751783953735,0.2731555493668091,37464.54881275854,72725.84897861864
267,2022-04-16,40552.31769418768,1.5346091165109987,0.2793708620001495,0.2723751783953735,0.270894474194564,37333.49917284727,72731.54859244244
268,2022-04-17,40417.77626722159,-0.3317724722436077,0.2793708620001498,0.2723751783953735,0.276141066011162,37058.28252230588,72724.97223271601
269,2022-04-18,39721.20291530032,-1.7234331431692065,0.2793708620001501,0.2723751783953735,0.263214137788437,36986.06023663475,72729.75223600236
270,2022-04-19,40828.17420343591,2.786852378302962,0.2793708620001503,0.2723751783953735,0.2515542823043838,36729.11325170631,72735.01897521799
271,2022-04-20,41501.74424242493,1.6497677207724326,0.2793708620001505,0.2723751783953735,0.2624345001849988,36702.45042614155,72757.61771758265
272,2022-04-21,41371.51504679231,-0.3137921020184397,0.2793708620001506,0.2723751783953735,0.2788121254152143,36536.85293521002,72774.73429811037
273,2022-04-22,40525.86191823908,-2.044046797891663,0.2793708620001508,0.2723751783953735,0.2820366050765363,36560.59656863448,72788.21831948208
274,2022-04-23,39738.723269661496,-1.942311924581985,0.279370862000151,0.2723751783953735,0.2763652274504588,36497.879900162894,72810.18970292436
275,2022-04-24,39478.37343720399,-0.6551539934758543,0.2793708620001511,0.2723751783953735,0.273524225594965,36592.563305411975,72816.85713597927
276,2022-04-25,39472.60737229702,-0.0146056293736207,0.2793708620001512,0.2723751783953735,0.260957790372918,36618.406334750216,72830.86723965735
277,2022-04-26,40448.42267445845,2.472132871684307,0.2793708620001514,0.2723751783953735,0.2584796925535355,36801.55986476126,72840.45828426126
278,2022-04-27,38120.30263087778,-5.755774612815223,0.2793708620001514,0.2723751783953735,0.2683731085415759,36878.3115135117,72861.70326598574
279,2022-04-28,39241.42852522164,2.9410204457184674,0.2793708620001515,0.2723751783953735,0.2739386970698294,37146.255778794985,72871.15855943049
280,2022-04-29,39768.61581999673,1.34344572709999,0.2793708620001516,0.2723751783953735,0.2670987346092532,37245.97378860368,72870.20624610512
281,2022-04-30,38605.85880537053,-2.923805595571005,0.2793708620001516,0.2723751783953735,0.2675093115716458,37527.14818231872,72870.67544109789
282,2022-05-01,37713.26508974102,-2.3120680208915334,0.2793708620001517,0.2723751783953735,0.2785782655899275,37647.96888638233,72848.67078221776
283,2022-05-02,38472.1871454262,2.0123477876531792,0.2793708620001517,0.2723751783953735,0.2770921117589217,37872.841867859664,72826.92665259
284,2022-05-03,38528.110038067374,0.145359275857615,0.2793708620001518,0.2723751783953735,0.2710671273445957,37974.23665955339,72793.96085009258
285,2022-05-04,37748.0118484619,-2.0247507309201107,0.2793708620001519,0.2723751783953735,0.2648760520426996,38141.83912578523,72766.31253728844
286,2022-05-05,39695.74635071903,5.159833344538112,0.2793708620001519,0.2723751783953735,0.2603222018930312,38158.62067250994,72721.18084407618
287,2022-05-06,36573.18235500367,-7.8662433201959425,0.2793708620001519,0.2723751783953735,0.2579785302295881,38271.78407891043,72660.75251023046
288,2022-05-07,36042.50369399341,-1.4510048807323983,0.2793708620001519,0.2723751783953735,0.2711398589278604,38185.09184226542,72597.80429808504
289,2022-05-08,35502.940203830294,-1.4970200037824566,0.2793708620001519,0.2723751783953735,0.2840326932175805,38233.24404308167,72509.50885662212
290,2022-05-09,34060.01548161972,-4.064240071178404,0.279370862000152,0.2723751783953735,0.2775899479911732,38059.74560010579,72419.76321878324
291,2022-05-10,30273.65421884102,-11.116733827739989,0.279370862000152,0.2723751783953735,0.2677993224843044,38034.51943787926,72318.31433285704
292,2022-05-11,31016.18275233353,2.4527218555280728,0.279370862000152,0.2723751783953735,0.2655181295776067,37822.66234207977,72222.96720649267
293,2022-05-12,28936.7339259087,-6.704399580791042,0.279370862000152,0.2723751783953735,0.267637804760505,37716.58093446733,72112.19281747605
294,2022-05-13,29030.91039107164,0.3254564437163987,0.2793708620001521,0.2723751783953735,0.265146979468052,37499.297346603766,71989.42497611832
295,2022-05-14,29285.643002871293,0.8774530607831066,0.2793708620001521,0.2723751783953735,0.2685648067565696,37359.748224256575,71868.63266165309
296,2022-05-15,30098.5866261369,2.775911811756715,0.2793708620001521,0.2723751783953735,0.2696183790258887,37126.73845891688,71728.09727954278
297,2022-05-16,31304.37414424804,4.006126709830493,0.2793708620001521,0.2723751783953735,0.2670369592959135,37030.40190770669,71592.71474074088
298,2022-05-17,29862.408192941577,-4.606276249644859,0.2793708620001521,0.2723751783953735,0.2715982180446718,36795.78136050953,71453.09741815353
299,2022-05-18,30424.479222550304,1.882202620690121,0.2793708620001521,0.2723751783953735,0.279863168627209,36772.07035511504,71327.76213197794
300,2022-05-19,28720.358563128942,-5.601149807548012,0.2793708620001521,0.2723751783953735,0.2771983406919618,36591.56431345547,71195.7217959
301,2022-05-20,30311.1193461763,5.538791514565444,0.2793708620001521,0.2723751783953735,0.262949287545129,36631.27156215508,71060.77028031654
302,2022-05-21,29199.85900656756,-3.666180476271075,0.2793708620001521,0.2723751783953735,0.2594973194975298,36547.23399444686,70937.04727149698
303,2022-05-22,29432.47239860644,0.7966250521502793,0.2793708620001521,0.2723751783953735,0.2633180987676127,36643.56712575128,70802.81271026703
304,2022-05-23,30309.39648000864,2.979444164682965,0.2793708620001521,0.2723751783953735,0.2695327018603402,36665.00207051737,70682.7507263312
305,2022-05-24,29101.12529432457,-3.9864574224729674,0.2793708620001521,0.2723751783953735,0.2756361196171491,36816.73639176538,70567.0780184094
306,2022-05-25,29653.13529361965,1.8968682266136567,0.2793708620001521,0.2723751783953735,0.2783421860836567,36905.46731964713,70473.74261137082
307,2022-05-26,29564.77651079689,-0.2979745040375903,0.2793708620001521,0.2723751783953735,0.271463163588782,37123.487045660135,70381.03029405339
308,2022-05-27,29251.14086372044,-1.060842272769802,0.2793708620001521,0.2723751783953735,0.2641079056279575,37218.28213822555,70291.86786829753
309,2022-05-28,28622.62513015848,-2.1486879314902008,0.2793708620001521,0.2723751783953735,0.268690662342216,37480.60376562199,70219.40947788206
310,2022-05-29,29019.86741413148,1.3878611139494623,0.2793708620001521,0.2723751783953735,0.2711039402359874,37565.95233070746,70140.83502103435
311,2022-05-30,29443.365710983147,1.4593391858346072,0.2793708620001521,0.2723751783953735,0.2670760278528929,37808.67902532886,70079.67992937448
312,2022-05-31,31723.865101541804,7.745376031205464,0.2793708620001521,0.2723751783953735,0.2636312849156046,37883.14732017089,70024.9705944237
313,2022-06-01,31792.553808712884,0.2165206129556507,0.2793708620001521,0.2723751783953735,0.2684691657931715,38061.65152666084,69993.45068611667
314,2022-06-02,29794.890079780234,-6.283432721234183,0.2793708620001521,0.2723751783953735,0.2728398601304195,38094.68656435095,69962.2149808039
315,2022-06-03,30467.80683960673,2.25849720547604,0.2793708620001521,0.2723751783953735,0.2758706230836713,38197.43291869549,69933.03916141872
316,2022-06-04,29706.13957253697,-2.4999084150672317,0.2793708620001521,0.2723751783953735,0.2770587510855136,38154.89334702394,69917.99122597289
317,2022-06-05,29835.118131770243,0.4341814893797702,0.2793708620001521,0.2723751783953735,0.2690187150267351,38187.67563100938,69893.25292648972
318,2022-06-06,29910.28372359636,0.2519366321733329,0.2793708620001521,0.2723751783953735,0.2599410179960234,38051.84495715526,69881.47000458365
319,2022-06-07,31371.741259994265,4.88613732287988,0.2793708620001521,0.2723751783953735,0.2610333841118644,38028.1686870457,69870.90506497452
320,2022-06-08,31151.47989466442,-0.7021011792250342,0.2793708620001521,0.2723751783953735,0.2715593883960167,37816.1344090957,69877.67797790699
321,2022-06-09,30215.27897458028,-3.005317639000815,0.2793708620001521,0.2723751783953735,0.2746501210413935,37734.52754914666,69878.41016790889
322,2022-06-10,30110.3295199028,-0.3473390226374273,0.2793708620001521,0.2723751783953735,0.2726973238657878,37500.52169776455,69874.56108930403
323,2022-06-11,29084.666534527954,-3.406349255317453,0.2793708620001521,0.2723751783953735,0.2710980330342733,37375.71464755065,69878.04246182961
324,2022-06-12,28373.514252249453,-2.4451106614347906,0.2793708620001521,0.2723751783953735,0.2693929331079885,37154.45729231429,69865.03872407018
325,2022-06-14,22487.98717509208,-20.74303177545505,0.2793708620001521,0.2723751783953735,0.2701065284122051,36845.72159702422,69858.35260129486
326,2022-06-15,22196.730183479227,-1.295167012259113,0.2793708620001521,0.2723751783953735,0.2699705988236409,36800.315452511335,69846.5498480702
327,2022-06-16,22576.30534618698,1.7100499018106063,0.2793708620001521,0.2723751783953735,0.2636924993334824,36642.7683947948,69846.18835614392
328,2022-06-17,20385.718710143447,-9.703034231920991,0.2793708620001521,0.2723751783953735,0.2641217121335811,36676.13180177743,69834.4483548068
329,2022-06-18,20473.424978931507,0.4302338810572292,0.2793708620001521,0.2723751783953735,0.2722674462963012,36587.12612652961,69813.452432406
330,2022-06-19,19010.902084120167,-7.1435184699989,0.2793708620001521,0.2723751783953735,0.2780066560233028,36688.75009325475,69795.86142613037
331,2022-06-20,20553.37025443907,8.113597994949062,0.2793708620001521,0.2723751783953735,0.2747514451677688,36687.83233303385,69758.67514323546
332,2022-06-21,20594.29483720139,0.1991137329581338,0.2793708620001521,0.2723751783953735,0.2687744581255314,36835.59652578001,69725.55733324967
333,2022-06-22,20719.41392721001,0.6075424820208397,0.2793708620001521,0.2723751783953735,0.2645871798199665,36913.00045401031,69685.95949773681
334,2022-06-23,19986.60710158103,-3.536812518942023,0.2793708620001521,0.2723751783953735,0.262750657108057,37101.13993802003,69657.32924372872
335,2022-06-24,21084.648061790565,5.493883752398743,0.2793708620001521,0.2723751783953735,0.268266957148308,37206.46141206734,69617.7203999957
336,2022-06-25,21233.60987142278,0.7064941714733264,0.2793708620001521,0.2723751783953735,0.2738863596085424,37437.27934140326,69570.09408112142
337,2022-06-26,21496.494739785347,1.238060178907063,0.2793708620001521,0.2723751783953735,0.2729921075265485,37526.1772551376,69527.89715656714
338,2022-06-27,21028.23822672836,-2.178292408716964,0.2793708620001521,0.2723751783953735,0.2681105085964021,37763.15698620237,69468.84744277578
339,2022-06-28,20731.54434638512,-1.410930754846229,0.2793708620001521,0.2723751783953735,0.2693528734200897,37822.13617982219,69417.24533044963
340,2022-06-29,20281.16946117985,-2.172413582318577,0.2793708620001521,0.2723751783953735,0.2726130015057658,38010.51179615245,69363.08665877592
341,2022-06-30,20108.312337630447,-0.8523035315111782,0.2793708620001521,0.2723751783953735,0.2711375291097983,38029.88387345152,69324.26269743122
342,2022-07-01,19820.4704741998,-1.4314570939500617,0.2793708620001521,0.2723751783953735,0.2678640412525244,38135.73652596048,69279.16453876832
343,2022-07-02,19274.83628297476,-2.752882137360424,0.2793708620001521,0.2723751783953735,0.2650214185684836,38101.88832115191,69230.98109789791
344,2022-07-03,19242.0947628176,-0.169866657628015,0.2793708620001521,0.2723751783953735,0.2651108671641987,38124.348326135325,69193.27712305108
345,2022-07-04,19297.31418558276,0.2869719926328784,0.2793708620001521,0.2723751783953735,0.2690722530138912,38018.51018103382,69143.78041654828
346,2022-07-05,20225.3534364236,4.809162777347464,0.2793708620001521,0.2723751783953735,0.2764057559539042,37985.457057307794,69106.69780411967
347,2022-07-06,20194.61949892409,-0.1519574804767498,0.2793708620001521,0.2723751783953735,0.276405503704717,37801.18876984612,69071.83444076913
348,2022-07-07,20547.81424115234,1.7489546769973383,0.2793708620001521,0.2723751783953735,0.269048284566199,37736.76292537157,69056.80204981174
349,2022-07-08,21637.15505158262,5.301492400338104,0.2793708620001521,0.2723751783953735,0.26424850409378,37509.06068905495,69039.63310194203
350,2022-07-09,21716.82858548147,0.3682255532620138,0.2793708620001521,0.2723751783953735,0.2659048080698649,37418.789694189945,69023.08981485803
351,2022-07-10,21591.08080216265,-0.5790338254218597,0.2793708620001521,0.2723751783953735,0.2693603131027889,37198.71268516659,69020.25404684948
352,2022-07-11,20856.35296768496,-3.402922906963024,0.2793708620001521,0.2723751783953735,0.2706273852821154,37101.81756025014,69008.32695356081
353,2022-07-12,19970.475022939816,-4.24752086866641,0.2793708620001521,0.2723751783953735,0.2712692525273375,36916.28816209669,69010.95762162923
354,2022-07-13,19325.972724650128,-3.2272757535780072,0.2793708620001521,0.2723751783953735,0.2692347964482526,36851.4842296371,69017.37495891504
355,2022-07-14,20211.465955545355,4.581881820446676,0.2793708620001521,0.2723751783953735,0.2688521047250883,36712.88053153209,69044.60815259028
356,2022-07-15,20573.156297917543,1.7895304732854056,0.2793708620001521,0.2723751783953735,0.2719135701316253,36715.828986020046,69070.11244612452
357,2022-07-16,20834.10412942899,1.2683898752952285,0.2793708620001521,0.2723751783953735,0.2736544872882817,36632.84111747696,69096.08889458953
358,2022-07-17,21195.041213834647,1.7324339081891127,0.2793708620001521,0.2723751783953735,0.2689598653682706,36718.32612659302,69135.0839890758
359,2022-07-18,20781.911503996675,-1.949180969595432,0.2793708620001521,0.2723751783953735,0.2636224812390588,36701.37769538838,69163.79787771072
360,2022-07-19,22467.85009614443,8.112528974168342,0.2793708620001521,0.2723751783953735,0.2651764377778521,36851.53153734802,69205.42029709091
361,2022-07-20,23393.192011630057,4.11851561909975,0.2793708620001521,0.2723751783953735,0.2699611827999743,36907.18191413618,69248.76843539896
362,2022-07-21,23233.20197091283,-0.6839171013416578,0.2793708620001521,0.2723751783953735,0.2741354874424413,37093.32497040159,69310.51201975893
363,2022-07-22,23163.75206257678,-0.298925255429705,0.2793708620001521,0.2723751783953735,0.2744467564031143,37197.53649666772,69367.80239703965
364,2022-07-23,22706.983427210867,-1.9719112608870717,0.2793708620001521,0.2723751783953735,0.2709557339742764,37405.12860927739,69422.59431873332
365,2022-07-24,22465.509266066096,-1.0634356691140323,0.2793708620001521,0.2723751783953735,0.2658182614531946,37508.121515340856,69487.24640026767
366,2022-07-25,22607.155546771657,0.6305055408626581,0.2793708620001521,0.2723751783953735,0.2658334009422333,37718.718544683936,69538.32908490296
367,2022-07-26,21361.12187130348,-5.511678251119534,0.2793708620001521,0.2723751783953735,0.2701622337675801,37784.22059897661,69598.95934611873
368,2022-07-27,21244.16955918891,-0.5475007952259414,0.2793708620001521,0.2723751783953735,0.2712072490349193,37963.64144986653,69657.93648147053
369,2022-07-28,22933.64124896877,7.952637005051089,0.2793708620001521,0.2723751783953735,0.2688618158831241,37977.60748619786,69731.96442802217
370,2022-07-29,23845.212373894152,3.974820723099848,0.2793708620001521,0.2723751783953735,0.2677932535832555,38092.9827989941,69798.27750645908
371,2022-07-30,23796.81861062155,-0.2029496005897746,0.2793708620001521,0.2723751783953735,0.2702463683894863,38054.411279921325,69858.95843771093
372,2022-07-31,23652.069662121907,-0.6082701678241875,0.2793708620001521,0.2723751783953735,0.2722410345839567,38087.88595514086,69926.53472650192
373,2022-08-01,23336.71805186043,-1.3332939348073336,0.2793708620001521,0.2723751783953735,0.2728532259150503,37994.6906197285,69977.78235326524
374,2022-08-02,23308.43417279304,-0.121199043518172,0.2793708620001521,0.2723751783953735,0.2701091502173978,37960.15490300362,70036.05610399802
375,2022-08-03,22981.302705754573,-1.4034896750821368,0.2793708620001521,0.2723751783953735,0.2652846668988291,37803.827166884745,70090.42096924479
376,2022-08-04,22848.21438450044,-0.5791156530948416,0.2793708620001521,0.2723751783953735,0.26423244328472,37735.19666670344,70157.8701021326
377,2022-08-05,22626.833391275144,-0.9689203256753154,0.2793708620001521,0.2723751783953735,0.2691423097487127,37526.86949147756,70215.94628402212
378,2022-08-06,23291.42406079369,2.9371793128366352,0.2793708620001521,0.2723751783953735,0.2742314428431681,37445.90225940763,70267.0557656396
379,2022-08-07,22963.506243621858,-1.4078908027088666,0.2793708620001521,0.2723751783953735,0.2732195096061895,37226.56667584556,70324.0605864887
380,2022-08-08,23179.527049985405,0.940713513310043,0.2793708620001521,0.2723751783953735,0.2698301194774719,37145.24216634567,70364.07830915255
381,2022-08-09,23811.483521591905,2.726356194601043,0.2793708620001521,0.2723751783953735,0.2675646280791555,36958.59440367943,70410.80848310668
382,2022-08-10,23162.89884942404,-2.7238314302413635,0.2793708620001521,0.2723751783953735,0.2678340399713818,36898.8736881614,70453.66024756902
383,2022-08-11,23948.34612720597,3.390971410305399,0.2793708620001521,0.2723751783953735,0.2695352161979338,36770.27908165728,70509.96653867888
384,2022-08-12,23957.20306053137,0.0369834863683582,0.2793708620001521,0.2723751783953735,0.2707257578973901,36761.321784619926,70557.60182571659
385,2022-08-13,24402.18747061798,1.8574138598829395,0.2793708620001521,0.2723751783953735,0.2690808855882788,36693.92379783845,70599.29222482076
386,2022-08-14,24429.05743708156,0.1101129417021784,0.2793708620001521,0.2723751783953735,0.2668335380685002,36759.720420118974,70648.20408139583
387,2022-08-15,24318.31548303852,-0.4533206175811766,0.2793708620001521,0.2723751783953735,0.2691322239598246,36744.71562591122,70681.73995693405
388,2022-08-16,24126.13648257761,-0.7902644432544959,0.2793708620001521,0.2723751783953735,0.2730765032733796,36883.70705595475,70723.8613470208
389,2022-08-17,23881.315512357407,-1.0147541459736065,0.2793708620001521,0.2723751783953735,0.2734847716435444,36919.68204951213,70764.21256684899
390,2022-08-18,23341.038978010583,-2.2623399203752337,0.2793708620001521,0.2723751783953735,0.2695161037202753,37101.63945705561,70820.33131179454
391,2022-08-19,23213.31324159989,-0.5472152997603064,0.2793708620001521,0.2723751783953735,0.2661021722843326,37183.26026730684,70870.26287543618
392,2022-08-20,20872.8421735014,-10.082451581725094,0.2793708620001521,0.2723751783953735,0.2656275054326995,37377.00703495071,70916.86694565986
393,2022-08-21,21160.392783176445,1.3776303547204272,0.2793708620001521,0.2723751783953735,0.268486126342974,37476.277045669805,70973.40315493266
394,2022-08-22,21531.46384880662,1.7536114259901314,0.2793708620001521,0.2723751783953735,0.2725655597407806,37662.78004361715,71017.32441550872
395,2022-08-23,21401.045669959727,-0.6057097639189157,0.2793708620001521,0.2723751783953735,0.2730540900281907,37741.01427006024,71072.59746818592
396,2022-08-24,21526.455593085484,0.5859990444382568,0.2793708620001521,0.2723751783953735,0.2697978419568854,37903.19510376735,71128.82518570023
397,2022-08-25,21395.458389989148,-0.6085405120683895,0.2793708620001521,0.2723751783953735,0.2673510179953209,37930.38482642843,71203.45624156785
398,2022-08-26,21596.08531455697,0.9377079981688796,0.2793708620001521,0.2723751783953735,0.2690535514939143,38047.39885332409,71274.39922385846
399,2022-08-27,20262.4803110224,-6.175216406631101,0.2793708620001521,0.2723751783953735,0.2707933350347588,38011.72234342002,71344.33020063442
400,2022-08-28,20041.03480395418,-1.0928845021394462,0.2793708620001521,0.2723751783953735,0.2700601493948659,38061.5146126969,71426.27998353833
401,2022-08-29,19615.1533628598,-2.1250471607900723,0.2793708620001521,0.2723751783953735,0.2680995269296368,37969.17713852484,71497.43017049253
402,2022-08-30,20298.61208082999,3.484340424603971,0.2793708620001521,0.2723751783953735,0.2672531264834717,37946.07828077235,71581.43742215112
403,2022-08-31,19799.581315787203,-2.4584477158124063,0.2793708620001521,0.2723751783953735,0.2688945977096131,37804.260945735,71667.56051165727
