2022-10-14 18:07:38,448:INFO:PyCaret Supervised Module
2022-10-14 18:07:38,448:INFO:ML Usecase: regression
2022-10-14 18:07:38,448:INFO:version 2.2.2
2022-10-14 18:07:38,448:INFO:Initializing setup()
2022-10-14 18:07:38,448:INFO:setup(target=Passengers, ml_usecase=regression, available_plots={'parameter': 'Hyperparameters', 'residuals': 'Residuals', 'error': 'Prediction Error', 'cooks': 'Cooks Distance', 'rfe': 'Feature Selection', 'learning': 'Learning Curve', 'manifold': 'Manifold Learning', 'vc': 'Validation Curve', 'feature': 'Feature Importance', 'feature_all': 'Feature Importance (All)', 'tree': 'Decision Tree'}, train_size=0.7, test_data=      Series  Year  Month          open
3229    3230  2022      3    8  38059.904293
3230    3231  2022      3    9  38742.816080
3231    3232  2022      3   10  41974.069238
3232    3233  2022      3   11  39439.969532
3233    3234  2022      3   12  38794.463189
3234    3235  2022      3   13  38884.724849
3235    3236  2022      3   14  37846.316440
3236    3237  2022      3   15  39664.250026
3237    3238  2022      3   16  39335.569404
3238    3239  2022      3   17  41140.844816
3239    3240  2022      3   18  40944.841680
3240    3241  2022      3   19  41794.647834
3241    3242  2022      3   20  42191.405312
3242    3243  2022      3   21  41246.132848
3243    3244  2022      3   22  41074.104518
3244    3245  2022      3   23  42364.378053
3245    3246  2022      3   24  42886.654217
3246    3247  2022      3   25  43964.546225
3247    3248  2022      3   26  44349.858433
3248    3249  2022      3   27  44505.357102
3249    3250  2022      3   28  46821.850247
3250    3251  2022      3   29  47100.438598
3251    3252  2022      3   30  47456.897030
3252    3253  2022      3   31  47062.146562
3253    3254  2022      4    1  45554.163812
3254    3255  2022      4    2  46285.498059
3255    3256  2022      4    3  45859.128701
3256    3257  2022      4    4  46445.271620
3257    3258  2022      4    5  46624.507075
3258    3259  2022      4    6  45544.355620
3259    3260  2022      4    7  43207.498870
3260    3261  2022      4    8  43505.136803
3261    3262  2022      4    9  42282.079395
3262    3263  2022      4   10  42781.090463
3263    3264  2022      4   11  42201.038230
3264    3265  2022      4   12  39533.713306
3265    3266  2022      4   13  40123.569762
3266    3267  2022      4   14  41160.219145
3267    3268  2022      4   15  39939.403960
3268    3269  2022      4   16  40552.317694
3269    3270  2022      4   17  40417.776267
3270    3271  2022      4   18  39721.202915
3271    3272  2022      4   19  40828.174203
3272    3273  2022      4   20  41501.744242
3273    3274  2022      4   21  41371.515047
3274    3275  2022      4   22  40525.861918
3275    3276  2022      4   23  39738.723270
3276    3277  2022      4   24  39478.373437
3277    3278  2022      4   25  39472.607372
3278    3279  2022      4   26  40448.422674
3279    3280  2022      4   27  38120.302631
3280    3281  2022      4   28  39241.428525
3281    3282  2022      4   29  39768.615820
3282    3283  2022      4   30  38605.858805
3283    3284  2022      5    1  37713.265090
3284    3285  2022      5    2  38472.187145
3285    3286  2022      5    3  38528.110038
3286    3287  2022      5    4  37748.011848
3287    3288  2022      5    5  39695.746351
3288    3289  2022      5    6  36573.182355
3289    3290  2022      5    7  36042.503694
3290    3291  2022      5    8  35502.940204
3291    3292  2022      5    9  34060.015482
3292    3293  2022      5   10  30273.654219
3293    3294  2022      5   11  31016.182752
3294    3295  2022      5   12  28936.733926
3295    3296  2022      5   13  29030.910391
3296    3297  2022      5   14  29285.643003
3297    3298  2022      5   15  30098.586626
3298    3299  2022      5   16  31304.374144
3299    3300  2022      5   17  29862.408193
3300    3301  2022      5   18  30424.479223
3301    3302  2022      5   19  28720.358563
3302    3303  2022      5   20  30311.119346
3303    3304  2022      5   21  29199.859007
3304    3305  2022      5   22  29432.472399
3305    3306  2022      5   23  30309.396480
3306    3307  2022      5   24  29101.125294
3307    3308  2022      5   25  29653.135294
3308    3309  2022      5   26  29564.776511
3309    3310  2022      5   27  29251.140864
3310    3311  2022      5   28  28622.625130
3311    3312  2022      5   29  29019.867414
3312    3313  2022      5   30  29443.365711
3313    3314  2022      5   31  31723.865102
3314    3315  2022      6    1  31792.553809
3315    3316  2022      6    2  29794.890080
3316    3317  2022      6    3  30467.806840
3317    3318  2022      6    4  29706.139573
3318    3319  2022      6    5  29835.118132
3319    3320  2022      6    6  29910.283724
3320    3321  2022      6    7  31371.741260
3321    3322  2022      6    8  31151.479895
3322    3323  2022      6    9  30215.278975
3323    3324  2022      6   10  30110.329520
3324    3325  2022      6   11  29084.666535
3325    3326  2022      6   12  28373.514252
3326    3327  2022      6   14  22487.987175
3327    3328  2022      6   15  22196.730183
3328    3329  2022      6   16  22576.305346
3329    3330  2022      6   17  20385.718710
3330    3331  2022      6   18  20473.424979
3331    3332  2022      6   19  19010.902084
3332    3333  2022      6   20  20553.370254
3333    3334  2022      6   21  20594.294837
3334    3335  2022      6   22  20719.413927
3335    3336  2022      6   23  19986.607102
3336    3337  2022      6   24  21084.648062
3337    3338  2022      6   25  21233.609871
3338    3339  2022      6   26  21496.494740
3339    3340  2022      6   27  21028.238227
3340    3341  2022      6   28  20731.544346
3341    3342  2022      6   29  20281.169461
3342    3343  2022      6   30  20108.312338
3343    3344  2022      7    1  19820.470474
3344    3345  2022      7    2  19274.836283
3345    3346  2022      7    3  19242.094763
3346    3347  2022      7    4  19297.314186
3347    3348  2022      7    5  20225.353436
3348    3349  2022      7    6  20194.619499
3349    3350  2022      7    7  20547.814241
3350    3351  2022      7    8  21637.155052
3351    3352  2022      7    9  21716.828585
3352    3353  2022      7   10  21591.080802
3353    3354  2022      7   11  20856.352968
3354    3355  2022      7   12  19970.475023
3355    3356  2022      7   13  19325.972725
3356    3357  2022      7   14  20211.465956
3357    3358  2022      7   15  20573.156298
3358    3359  2022      7   16  20834.104129
3359    3360  2022      7   17  21195.041214
3360    3361  2022      7   18  20781.911504
3361    3362  2022      7   19  22467.850096
3362    3363  2022      7   20  23393.192012
3363    3364  2022      7   21  23233.201971
3364    3365  2022      7   22  23163.752063
3365    3366  2022      7   23  22706.983427
3366    3367  2022      7   24  22465.509266
3367    3368  2022      7   25  22607.155547
3368    3369  2022      7   26  21361.121871
3369    3370  2022      7   27  21244.169559
3370    3371  2022      7   28  22933.641249
3371    3372  2022      7   29  23845.212374
3372    3373  2022      7   30  23796.818611
3373    3374  2022      7   31  23652.069662
3374    3375  2022      8    1  23336.718052
3375    3376  2022      8    2  23308.434173
3376    3377  2022      8    3  22981.302706
3377    3378  2022      8    4  22848.214385
3378    3379  2022      8    5  22626.833391
3379    3380  2022      8    6  23291.424061
3380    3381  2022      8    7  22963.506244
3381    3382  2022      8    8  23179.527050
3382    3383  2022      8    9  23811.483522
3383    3384  2022      8   10  23162.898849
3384    3385  2022      8   11  23948.346127
3385    3386  2022      8   12  23957.203061
3386    3387  2022      8   13  24402.187471
3387    3388  2022      8   14  24429.057437
3388    3389  2022      8   15  24318.315483
3389    3390  2022      8   16  24126.136483
3390    3391  2022      8   17  23881.315512
3391    3392  2022      8   18  23341.038978
3392    3393  2022      8   19  23213.313242
3393    3394  2022      8   20  20872.842174
3394    3395  2022      8   21  21160.392783
3395    3396  2022      8   22  21531.463849
3396    3397  2022      8   23  21401.045670
3397    3398  2022      8   24  21526.455593
3398    3399  2022      8   25  21395.458390
3399    3400  2022      8   26  21596.085315
3400    3401  2022      8   27  20262.480311
3401    3402  2022      8   28  20041.034804
3402    3403  2022      8   29  19615.153363
3403    3404  2022      8   30  20298.612081
3404    3405  2022      8   31  19799.581316
3405    3406  2022      9    1  20050.498670
3406    3407  2022      9    2  20126.072781
3407    3408  2022      9    3  19969.718347
3408    3409  2022      9    4  19832.471296
3409    3410  2022      9    5  19988.789818
3410    3411  2022      9    6  19817.724066
3411    3412  2022      9    7  18837.683321
3412    3413  2022      9    8  19289.940569
3413    3414  2022      9    9  19328.139929
3414    3415  2022      9   10  21376.911715
3415    3416  2022      9   11  21678.543570
3416    3417  2022      9   12  21770.148133
3417    3418  2022      9   13  22371.480640
3418    3419  2022      9   14  20184.555325
3419    3420  2022      9   15  20242.289908
3420    3421  2022      9   16  19704.005441
3421    3422  2022      9   17  19777.034028
3422    3423  2022      9   18  20127.233948
3423    3424  2022      9   19  19418.571422
3424    3425  2022      9   20  19545.591275
3425    3426  2022      9   21  18891.282890
3426    3427  2022      9   22  18534.649595
3427    3428  2022      9   23  19412.399925
3428    3429  2022      9   24  19296.990704
3429    3430  2022      9   25  18936.311515
3430    3431  2022      9   26  18803.900633
3431    3432  2022      9   27  19221.840713
3432    3433  2022      9   28  19104.620790
3433    3434  2022      9   29  19427.780191
3434    3435  2022      9   30  19573.431421
3435    3436  2022     10    1  19431.104946
3436    3437  2022     10    2  19311.848708
3437    3438  2022     10    3  19044.067850
3438    3439  2022     10    4  19623.584689
3439    3440  2022     10    5  20335.899579
3440    3441  2022     10    6  20161.038438
3441    3442  2022     10    7  19957.559080
3442    3443  2022     10    8  19546.328838
3443    3444  2022     10    9  19417.479411
3444    3445  2022     10   10  19446.416225
3445    3446  2022     10   11  19138.999877
3446    3447  2022     10   12  19052.645786
3447    3448  2022     10   13  19156.966613, preprocess=True, imputation_type=simple, iterative_imputation_iters=5, categorical_features=None, categorical_imputation=constant, categorical_iterative_imputer=lightgbm, ordinal_features=None, high_cardinality_features=None, high_cardinality_method=frequency, numeric_features=['Year', 'Month', 'Day', 'Series'], numeric_imputation=mean, numeric_iterative_imputer=lightgbm, date_features=None, ignore_features=None, normalize=False, normalize_method=zscore, transformation=False, transformation_method=yeo-johnson, handle_unknown_categorical=True, unknown_categorical_method=least_frequent, pca=False, pca_method=linear, pca_components=None, ignore_low_variance=False, combine_rare_levels=False, rare_level_threshold=0.1, bin_numeric_features=None, remove_outliers=False, outliers_threshold=0.05, remove_multicollinearity=False, multicollinearity_threshold=0.9, remove_perfect_collinearity=True, create_clusters=False, cluster_iter=20, polynomial_features=False, polynomial_degree=2, trigonometry_features=False, polynomial_threshold=0.1, group_features=None, group_names=None, feature_selection=False, feature_selection_threshold=0.8, feature_selection_method=classic, feature_interaction=False, feature_ratio=False, interaction_threshold=0.01, fix_imbalance=False, fix_imbalance_method=None, transform_target=True, transform_target_method=box-cox, data_split_shuffle=True, data_split_stratify=False, fold_strategy=timeseries, fold=3, fold_shuffle=False, fold_groups=None, n_jobs=-1, use_gpu=False, custom_pipeline=None, html=True, session_id=123, log_experiment=False, experiment_name=None, log_plots=False, log_profile=False, log_data=False, silent=False, verbose=True, profile=False, profile_kwargs=None, display=None)
2022-10-14 19:15:02,376:INFO:Checking environment
2022-10-14 19:15:02,376:INFO:python_version: 3.10.6
2022-10-14 19:15:02,376:INFO:python_build: ('main', 'Oct  7 2022 20:19:58')
2022-10-14 19:15:02,376:INFO:machine: x86_64
2022-10-14 19:15:02,377:INFO:platform: Linux-5.15.0-48-generic-x86_64-with-glibc2.35
2022-10-14 19:15:02,377:INFO:Memory: svmem(total=16526553088, available=6878810112, percent=58.4, used=8387457024, free=561975296, active=2404970496, inactive=11973599232, buffers=497115136, cached=7080005632, shared=919232512, slab=841015296)
2022-10-14 19:15:02,377:INFO:Physical Core: 4
2022-10-14 19:15:02,378:INFO:Logical Core: 8
2022-10-14 19:15:02,378:INFO:Checking libraries
2022-10-14 19:15:02,378:INFO:pd==1.4.4
2022-10-14 19:15:02,378:INFO:numpy==1.23.1
2022-10-14 19:15:02,378:INFO:sklearn==1.1.2
2022-10-14 19:15:02,378:INFO:xgboost==1.6.2
2022-10-14 19:15:02,378:INFO:lightgbm==3.3.3
2022-10-14 19:15:02,378:INFO:catboost==1.1
2022-10-14 19:15:02,378:INFO:mlflow==1.29.0
2022-10-14 19:15:02,378:INFO:Checking Exceptions
2022-10-14 19:15:02,378:INFO:Declaring global variables
2022-10-14 19:15:02,378:INFO:USI: 42f6
2022-10-14 19:15:02,378:INFO:pycaret_globals: {'transform_target_param', 'gpu_param', 'html_param', '_all_models', 'transform_target_method_param', 'y_test', 'log_plots_param', 'X_train', 'fold_groups_param', '_gpu_n_jobs_param', 'master_model_container', '_ml_usecase', 'prep_pipe', 'pycaret_globals', 'USI', 'experiment__', 'display_container', 'y_train', 'fold_generator', 'imputation_classifier', 'fold_shuffle_param', 'create_model_container', 'exp_name_log', '_all_models_internal', 'stratify_param', 'X', 'data_before_preprocess', 'fix_imbalance_param', 'imputation_regressor', 'n_jobs_param', 'fix_imbalance_method_param', 'y', '_internal_pipeline', 'iterative_imputation_iters_param', '_all_metrics', 'X_test', 'fold_param', '_available_plots', 'seed', 'target_param', 'logging_param'}
2022-10-14 19:15:02,379:INFO:Preparing display monitor
2022-10-14 19:15:02,379:INFO:Preparing display monitor
2022-10-14 19:15:02,393:INFO:Importing libraries
2022-10-14 19:15:02,394:INFO:Copying data for preprocessing
2022-10-14 19:15:02,406:INFO:Declaring preprocessing parameters
2022-10-14 19:15:02,408:INFO:Creating preprocessing pipeline
2022-10-14 19:15:02,412:INFO:Preprocessing pipeline created successfully
2022-10-14 19:15:02,412:ERROR:(Process Exit): setup has been interupted with user command 'quit'. setup must rerun.
2022-10-14 19:15:02,412:INFO:Creating global containers
2022-10-14 19:15:02,413:INFO:Internal pipeline: Pipeline(memory=None, steps=[('empty_step', 'passthrough')], verbose=False)
2022-10-14 19:19:15,992:INFO:Creating grid variables
2022-10-14 19:19:16,001:INFO:create_model_container: 0
2022-10-14 19:19:16,001:INFO:master_model_container: 0
2022-10-14 19:19:16,002:INFO:display_container: 0
2022-10-14 19:19:24,651:INFO:Initializing compare_models()
2022-10-14 19:19:24,651:INFO:compare_models(include=None, fold=None, round=4, cross_validation=True, sort=MAE, n_select=1, budget_time=None, turbo=True, errors=ignore, fit_kwargs=None, groups=None, verbose=True, display=None, exclude=None)
2022-10-14 19:19:24,652:INFO:Checking exceptions
2022-10-14 19:19:24,652:INFO:Preparing display monitor
2022-10-14 19:19:24,652:INFO:Preparing display monitor
2022-10-14 19:19:24,689:INFO:Initializing Linear Regression
2022-10-14 19:19:24,689:INFO:Total runtime is 3.830591837565104e-06 minutes
2022-10-14 19:19:24,701:INFO:SubProcess create_model() called ==================================
2022-10-14 19:19:24,701:INFO:Initializing create_model()
2022-10-14 19:19:24,702:INFO:create_model(estimator=lr, fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f02a00678e0>, kwargs={})
2022-10-14 19:19:24,702:INFO:Checking exceptions
2022-10-14 19:19:24,702:INFO:Importing libraries
2022-10-14 19:19:24,702:INFO:Copying training dataset
2022-10-14 19:19:24,703:INFO:Defining folds
2022-10-14 19:19:24,703:INFO:Declaring metric variables
2022-10-14 19:19:24,711:INFO:Importing untrained model
2022-10-14 19:19:24,719:INFO:Linear Regression Imported succesfully
2022-10-14 19:19:24,737:INFO:Starting cross validation
2022-10-14 19:19:24,741:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), n_jobs=-1
2022-10-14 19:19:27,397:INFO:Calculating mean and std
2022-10-14 19:19:27,400:INFO:Creating metrics dataframe
2022-10-14 19:19:27,406:INFO:Uploading results into container
2022-10-14 19:19:27,407:INFO:Uploading model into container now
2022-10-14 19:19:27,407:INFO:create_model_container: 1
2022-10-14 19:19:27,407:INFO:master_model_container: 1
2022-10-14 19:19:27,407:INFO:display_container: 1
2022-10-14 19:19:27,409:INFO:PowerTransformedTargetRegressor(copy_X=True, fit_intercept=True, n_jobs=-1,
                                normalize='deprecated', positive=False,
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                regressor=LinearRegression(copy_X=True,
                                                           fit_intercept=True,
                                                           n_jobs=-1,
                                                           normalize='deprecated',
                                                           positive=False))
2022-10-14 19:19:27,409:INFO:create_model() succesfully completed......................................
2022-10-14 19:19:27,577:INFO:SubProcess create_model() end ==================================
2022-10-14 19:19:27,577:INFO:Creating metrics dataframe
2022-10-14 19:19:27,586:INFO:Initializing Lasso Regression
2022-10-14 19:19:27,586:INFO:Total runtime is 0.048284399509429934 minutes
2022-10-14 19:19:27,594:INFO:SubProcess create_model() called ==================================
2022-10-14 19:19:27,595:INFO:Initializing create_model()
2022-10-14 19:19:27,595:INFO:create_model(estimator=lasso, fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f02a00678e0>, kwargs={})
2022-10-14 19:19:27,595:INFO:Checking exceptions
2022-10-14 19:19:27,595:INFO:Importing libraries
2022-10-14 19:19:27,595:INFO:Copying training dataset
2022-10-14 19:19:27,596:INFO:Defining folds
2022-10-14 19:19:27,596:INFO:Declaring metric variables
2022-10-14 19:19:27,606:INFO:Importing untrained model
2022-10-14 19:19:27,617:INFO:Lasso Regression Imported succesfully
2022-10-14 19:19:27,637:INFO:Starting cross validation
2022-10-14 19:19:27,638:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), n_jobs=-1
2022-10-14 19:19:29,435:INFO:Calculating mean and std
2022-10-14 19:19:29,436:INFO:Creating metrics dataframe
2022-10-14 19:19:29,439:INFO:Uploading results into container
2022-10-14 19:19:29,439:INFO:Uploading model into container now
2022-10-14 19:19:29,439:INFO:create_model_container: 2
2022-10-14 19:19:29,440:INFO:master_model_container: 2
2022-10-14 19:19:29,440:INFO:display_container: 1
2022-10-14 19:19:29,441:INFO:PowerTransformedTargetRegressor(alpha=1.0, copy_X=True, fit_intercept=True,
                                max_iter=1000, normalize='deprecated',
                                positive=False,
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                precompute=False, random_state=123,
                                regressor=Lasso(alpha=1.0, copy_X=True,
                                                fit_intercept=True,
                                                max_iter=1000,
                                                normalize='deprecated',
                                                positive=False,
                                                precompute=False,
                                                random_state=123,
                                                selection='cyclic', tol=0.0001,
                                                warm_start=False),
                                selection='cyclic', tol=0.0001,
                                warm_start=False)
2022-10-14 19:19:29,441:INFO:create_model() succesfully completed......................................
2022-10-14 19:19:29,594:INFO:SubProcess create_model() end ==================================
2022-10-14 19:19:29,594:INFO:Creating metrics dataframe
2022-10-14 19:19:29,603:INFO:Initializing Ridge Regression
2022-10-14 19:19:29,603:INFO:Total runtime is 0.08190224170684815 minutes
2022-10-14 19:19:29,611:INFO:SubProcess create_model() called ==================================
2022-10-14 19:19:29,612:INFO:Initializing create_model()
2022-10-14 19:19:29,612:INFO:create_model(estimator=ridge, fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f02a00678e0>, kwargs={})
2022-10-14 19:19:29,612:INFO:Checking exceptions
2022-10-14 19:19:29,612:INFO:Importing libraries
2022-10-14 19:19:29,612:INFO:Copying training dataset
2022-10-14 19:19:29,613:INFO:Defining folds
2022-10-14 19:19:29,613:INFO:Declaring metric variables
2022-10-14 19:19:29,620:INFO:Importing untrained model
2022-10-14 19:19:29,629:INFO:Ridge Regression Imported succesfully
2022-10-14 19:19:29,649:INFO:Starting cross validation
2022-10-14 19:19:29,650:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), n_jobs=-1
2022-10-14 19:19:31,214:INFO:Calculating mean and std
2022-10-14 19:19:31,216:INFO:Creating metrics dataframe
2022-10-14 19:19:31,221:INFO:Uploading results into container
2022-10-14 19:19:31,221:INFO:Uploading model into container now
2022-10-14 19:19:31,221:INFO:create_model_container: 3
2022-10-14 19:19:31,222:INFO:master_model_container: 3
2022-10-14 19:19:31,222:INFO:display_container: 1
2022-10-14 19:19:31,223:INFO:PowerTransformedTargetRegressor(alpha=1.0, copy_X=True, fit_intercept=True,
                                max_iter=None, normalize='deprecated',
                                positive=False,
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                random_state=123,
                                regressor=Ridge(alpha=1.0, copy_X=True,
                                                fit_intercept=True,
                                                max_iter=None,
                                                normalize='deprecated',
                                                positive=False,
                                                random_state=123, solver='auto',
                                                tol=0.001),
                                solver='auto', tol=0.001)
2022-10-14 19:19:31,223:INFO:create_model() succesfully completed......................................
2022-10-14 19:19:31,377:INFO:SubProcess create_model() end ==================================
2022-10-14 19:19:31,377:INFO:Creating metrics dataframe
2022-10-14 19:19:31,386:INFO:Initializing Elastic Net
2022-10-14 19:19:31,386:INFO:Total runtime is 0.1116222898165385 minutes
2022-10-14 19:19:31,397:INFO:SubProcess create_model() called ==================================
2022-10-14 19:19:31,398:INFO:Initializing create_model()
2022-10-14 19:19:31,398:INFO:create_model(estimator=en, fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f02a00678e0>, kwargs={})
2022-10-14 19:19:31,398:INFO:Checking exceptions
2022-10-14 19:19:31,398:INFO:Importing libraries
2022-10-14 19:19:31,398:INFO:Copying training dataset
2022-10-14 19:19:31,399:INFO:Defining folds
2022-10-14 19:19:31,399:INFO:Declaring metric variables
2022-10-14 19:19:31,406:INFO:Importing untrained model
2022-10-14 19:19:31,417:INFO:Elastic Net Imported succesfully
2022-10-14 19:19:31,438:INFO:Starting cross validation
2022-10-14 19:19:31,439:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), n_jobs=-1
2022-10-14 19:19:31,467:INFO:Calculating mean and std
2022-10-14 19:19:31,467:INFO:Creating metrics dataframe
2022-10-14 19:19:31,471:INFO:Uploading results into container
2022-10-14 19:19:31,471:INFO:Uploading model into container now
2022-10-14 19:19:31,471:INFO:create_model_container: 4
2022-10-14 19:19:31,472:INFO:master_model_container: 4
2022-10-14 19:19:31,472:INFO:display_container: 1
2022-10-14 19:19:31,473:INFO:PowerTransformedTargetRegressor(alpha=1.0, copy_X=True, fit_intercept=True,
                                l1_ratio=0.5, max_iter=1000,
                                normalize='deprecated', positive=False,
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                precompute=False, random_state=123,
                                regressor=ElasticNet(alpha=1.0, copy_X=True,
                                                     fit_intercept=True,
                                                     l1_ratio=0.5,
                                                     max_iter=1000,
                                                     normalize='deprecated',
                                                     positive=False,
                                                     precompute=False,
                                                     random_state=123,
                                                     selection='cyclic',
                                                     tol=0.0001,
                                                     warm_start=False),
                                selection='cyclic', tol=0.0001,
                                warm_start=False)
2022-10-14 19:19:31,473:INFO:create_model() succesfully completed......................................
2022-10-14 19:19:31,627:INFO:SubProcess create_model() end ==================================
2022-10-14 19:19:31,627:INFO:Creating metrics dataframe
2022-10-14 19:19:31,638:INFO:Initializing Least Angle Regression
2022-10-14 19:19:31,639:INFO:Total runtime is 0.11582663853963217 minutes
2022-10-14 19:19:31,646:INFO:SubProcess create_model() called ==================================
2022-10-14 19:19:31,646:INFO:Initializing create_model()
2022-10-14 19:19:31,647:INFO:create_model(estimator=lar, fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f02a00678e0>, kwargs={})
2022-10-14 19:19:31,647:INFO:Checking exceptions
2022-10-14 19:19:31,647:INFO:Importing libraries
2022-10-14 19:19:31,647:INFO:Copying training dataset
2022-10-14 19:19:31,649:INFO:Defining folds
2022-10-14 19:19:31,649:INFO:Declaring metric variables
2022-10-14 19:19:31,656:INFO:Importing untrained model
2022-10-14 19:19:31,662:INFO:Least Angle Regression Imported succesfully
2022-10-14 19:19:31,679:INFO:Starting cross validation
2022-10-14 19:19:31,680:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), n_jobs=-1
2022-10-14 19:19:31,732:INFO:Calculating mean and std
2022-10-14 19:19:31,735:INFO:Creating metrics dataframe
2022-10-14 19:19:31,740:INFO:Uploading results into container
2022-10-14 19:19:31,740:INFO:Uploading model into container now
2022-10-14 19:19:31,740:INFO:create_model_container: 5
2022-10-14 19:19:31,740:INFO:master_model_container: 5
2022-10-14 19:19:31,740:INFO:display_container: 1
2022-10-14 19:19:31,742:INFO:PowerTransformedTargetRegressor(copy_X=True, eps=2.220446049250313e-16,
                                fit_intercept=True, fit_path=True, jitter=None,
                                n_nonzero_coefs=500, normalize='deprecated',
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                precompute='auto', random_state=123,
                                regressor=Lars(copy_X=True,
                                               eps=2.220446049250313e-16,
                                               fit_intercept=True,
                                               fit_path=True, jitter=None,
                                               n_nonzero_coefs=500,
                                               normalize='deprecated',
                                               precompute='auto',
                                               random_state=123,
                                               verbose=False),
                                verbose=False)
2022-10-14 19:19:31,742:INFO:create_model() succesfully completed......................................
2022-10-14 19:19:31,875:WARNING:create_model() for PowerTransformedTargetRegressor(copy_X=True, eps=2.220446049250313e-16,
                                fit_intercept=True, fit_path=True, jitter=None,
                                n_nonzero_coefs=500, normalize='deprecated',
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                precompute='auto', random_state=123,
                                regressor=Lars(copy_X=True,
                                               eps=2.220446049250313e-16,
                                               fit_intercept=True,
                                               fit_path=True, jitter=None,
                                               n_nonzero_coefs=500,
                                               normalize='deprecated',
                                               precompute='auto',
                                               random_state=123,
                                               verbose=False),
                                verbose=False) raised an exception or returned all 0.0, trying without fit_kwargs:
2022-10-14 19:19:31,876:WARNING:Traceback (most recent call last):
  File "/home/ub/anaconda3/envs/crypto-for/lib/python3.10/site-packages/pycaret/internal/tabular.py", line 2149, in compare_models
    assert np.sum(model_results.iloc[0]) != 0.0
AssertionError

2022-10-14 19:19:31,877:INFO:Initializing create_model()
2022-10-14 19:19:31,877:INFO:create_model(estimator=PowerTransformedTargetRegressor(copy_X=True, eps=2.220446049250313e-16,
                                fit_intercept=True, fit_path=True, jitter=None,
                                n_nonzero_coefs=500, normalize='deprecated',
                                power_transformer_method='box-cox',
                                power_transformer_standardize=True,
                                precompute='auto', random_state=123,
                                regressor=Lars(copy_X=True,
                                               eps=2.220446049250313e-16,
                                               fit_intercept=True,
                                               fit_path=True, jitter=None,
                                               n_nonzero_coefs=500,
                                               normalize='deprecated',
                                               precompute='auto',
                                               random_state=123,
                                               verbose=False),
                                verbose=False), fold=TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), round=4, cross_validation=True, predict=True, fit_kwargs=None, groups=None, refit=False, verbose=False, system=False, metrics=None, display=<pycaret.internal.Display.Display object at 0x7f02a00678e0>, kwargs={})
2022-10-14 19:19:31,877:INFO:Checking exceptions
2022-10-14 19:19:31,877:INFO:Importing libraries
2022-10-14 19:19:31,877:INFO:Copying training dataset
2022-10-14 19:19:31,878:INFO:Defining folds
2022-10-14 19:19:31,878:INFO:Declaring metric variables
2022-10-14 19:19:31,886:INFO:Importing untrained model
2022-10-14 19:19:31,886:INFO:Declaring custom model
2022-10-14 19:19:31,893:INFO:Least Angle Regression Imported succesfully
2022-10-14 19:19:31,906:INFO:Starting cross validation
2022-10-14 19:19:31,906:INFO:Cross validating with TimeSeriesSplit(gap=0, max_train_size=None, n_splits=3, test_size=None), n_jobs=-1
2022-10-14 19:19:31,930:INFO:Calculating mean and std
2022-10-14 19:19:31,931:INFO:Creating metrics dataframe
2022-10-14 19:19:31,935:INFO:Uploading results into container
2022-10-14 19:19:31,935:INFO:Uploading model into container now
2022-10-14 19:19:31,935:INFO:create_model_container: 6
2022-10-14 19:19:31,935:INFO:master_model_container: 6
2022-10-14 19:19:31,935:INFO:display_container: 1
